randomnumbers,product,branch
4,milk,mayiladuthurai
4,bread,thanjavur
3,butter,covai
3,butter,mayiladuthurai
4,bread,mayiladuthurai
1,millets,covai
3,curd,thanjavur
2,butter,thanjavur
2,bread,thrichy
2,curd,kumbakonam
1,millets,mayiladuthurai
2,millets,thanjavur
4,milk,thanjavur
4,butter,thanjavur
2,milk,mayiladuthurai
5,milk,covai
3,bread,mayiladuthurai
2,bread,mayiladuthurai
1,millets,mayiladuthurai
4,bread,thanjavur
5,bread,kumbakonam
3,millets,thanjavur
1,butter,thrichy
4,bread,thrichy
5,butter,kumbakonam
1,butter,thanjavur
2,curd,thrichy
3,curd,mayiladuthurai
2,bread,thanjavur
3,millets,kumbakonam
3,bread,kumbakonam
2,milk,thanjavur
4,millets,thanjavur
1,curd,thrichy
5,bread,thanjavur
3,milk,covai
2,bread,mayiladuthurai
1,curd,thanjavur
2,curd,mayiladuthurai
3,bread,covai
5,butter,mayiladuthurai
1,bread,mayiladuthurai
1,millets,thrichy
5,millets,covai
5,milk,kumbakonam
3,millets,mayiladuthurai
4,millets,covai
5,butter,kumbakonam
2,millets,covai
4,millets,mayiladuthurai
5,bread,kumbakonam
1,millets,kumbakonam
4,bread,covai
5,bread,thanjavur
1,curd,mayiladuthurai
3,milk,thrichy
2,curd,kumbakonam
5,butter,kumbakonam
5,millets,mayiladuthurai
3,bread,mayiladuthurai
3,bread,covai
4,butter,covai
2,bread,thanjavur
4,milk,mayiladuthurai
5,bread,covai
2,millets,mayiladuthurai
2,butter,mayiladuthurai
2,millets,thanjavur
3,curd,kumbakonam
5,curd,thrichy
1,bread,thrichy
5,curd,thanjavur
1,millets,mayiladuthurai
2,curd,mayiladuthurai
2,milk,thrichy
1,millets,thrichy
5,butter,thanjavur
1,millets,thanjavur
4,curd,covai
4,millets,mayiladuthurai
2,bread,mayiladuthurai
1,curd,thanjavur
4,milk,mayiladuthurai
1,bread,covai
5,milk,thrichy
3,millets,kumbakonam
4,millets,kumbakonam
4,curd,covai
1,butter,kumbakonam
2,millets,mayiladuthurai
3,curd,thrichy
1,curd,thrichy
5,butter,thanjavur
4,curd,thrichy
2,bread,thanjavur
1,millets,thrichy
4,milk,covai
3,butter,covai
5,curd,covai
1,milk,mayiladuthurai
